N,Gender,Age,Address,Height,Weight,Eye,Medu,Fedu,Fsize
1,Female,19,R,154,132,Blue,3,3,GT3
2,Female,17,U,190,118,Blue,3,2,GT3
3,Female,17,U,181,111,Blue,4,4,LE3
4,Female,17,R,144,66,Blue,2,3,GT3
5,Female,18,R,148,54,Blue,1,2,GT3
6,Female,17,R,199,92,Blue,1,1,LE3
7,Female,17,R,167,85,Blue,2,2,LE3
8,Female,17,U,164,71,Blue,3,3,GT3
9,Female,17,R,185,102,Blue,2,1,LE3
10,Female,18,R,164,160,Blue,3,2,GT3
11,Female,18,U,172,62,Blue,1,2,GT3
12,Female,18,U,157,56,Blue,1,3,GT3
13,Female,19,R,167,153,Blue,1,1,LE3
14,Female,17,U,164,126,Blue,3,2,GT3
15,Female,18,U,189,125,Blue,2,2,GT3
16,Female,17,U,161,145,Blue,4,2,GT3
17,Female,19,U,155,71,Blue,2,2,GT3
18,Female,18,U,171,118,Blue,4,4,GT3
19,Female,18,U,154,92,Blue,3,4,GT3
20,Female,18,U,184,106,Blue,1,0,LE3
21,Female,18,U,191,68,Blue,4,4,GT3
22,Female,18,U,157,60,Blue,1,3,GT3
23,Female,18,U,160,51,Blue,3,3,LE3
24,Female,17,U,189,124,Blue,4,3,LE3
25,Female,17,U,186,143,Blue,2,2,GT3
26,Female,18,U,180,58,Blue,3,3,GT3
27,Female,18,R,186,148,Blue,4,2,GT3
28,Female,18,U,193,61,Blue,4,3,GT3
29,Female,18,U,151,158,Blue,4,3,LE3
30,Female,17,U,195,147,Blue,3,3,GT3
31,Female,17,U,184,152,Blue,2,4,GT3
32,Female,18,U,185,94,Blue,3,3,GT3
33,Female,17,U,186,127,Blue,3,2,GT3
34,Female,18,U,147,67,Blue,3,3,LE3
35,Female,18,U,160,124,Blue,1,2,GT3
36,Female,17,U,163,63,Blue,2,1,GT3
37,Female,18,U,150,144,Blue,3,3,LE3
38,Female,18,R,154,96,Blue,1,2,GT3
39,Female,18,U,182,149,Blue,2,3,GT3
40,Female,18,U,197,72,Blue,1,1,GT3
41,Female,19,U,160,83,Blue,1,2,LE3
42,Female,18,R,157,66,Blue,3,3,LE3
43,Female,18,U,150,50,Blue,2,3,GT3
44,Female,20,U,167,58,Blue,2,4,GT3
